2.4902722088882e-06,0.09190327674150467,0.17101594805717468,0.07359347492456436,0.0043190037831664085,0.0019663565326482058,7.353332330239937e-05,1.4517250974677154e-06,2.447647489134397e-07,0.2118048071861267,0.2484195977449417,0.04074738919734955,0.045501790940761566,0.008326421491801739,0.26526325941085815,0.256830632686615,0.013230512849986553,0.23511527478694916,0.2526121139526367,0.5643022060394287,0.5317993760108948,0.002852530451491475,0.0012726617278531194,0.00048143946332857013,0.0005124517483636737,0.02722921594977379,0.00018630694830790162,0.0015376601368188858,0.0011024740524590015,0.0031700930558145046,0.027409514412283897,0.021285291761159897,0.005166961345821619,5.9257406974211335e-05,0.018752574920654297,0.02263166569173336,0.022260893136262894,0.024109169840812683,0.008622775785624981,0.00553324818611145,0.004960461053997278,0.003992323763668537,0.0025815623812377453,0.0463494174182415,0.004044987261295319,0.0041730948723852634,0.01753738708794117,0.010382444597780704,0.0014303610660135746,0.002667204476892948,3.5827845294988947e-06,2.818232360368711e-06,0.0,844.0
7.164209705479152e-07,0.00013172872422728688,6.294283230090514e-05,0.8822218775749207,0.7053602933883667,0.6522622108459473,0.0015069550136104226,3.5968619158666115e-06,2.7782784854935016e-06,0.03226214647293091,0.024707257747650146,0.2295800745487213,0.2106320708990097,0.2440224140882492,0.025701072067022324,0.020614957436919212,0.2318800985813141,0.06399166584014893,0.06748978048563004,0.10016424208879471,0.12567147612571716,0.0347880981862545,0.0687369629740715,0.0036249803379178047,0.004658480174839497,0.6293836236000061,0.008089848794043064,0.002327253110706806,0.04487594962120056,0.024458738043904305,0.005291762761771679,0.006312183570116758,0.03195948153734207,0.005490029230713844,0.6663987636566162,0.7181645631790161,0.008049355819821358,0.013715949840843678,0.012676091864705086,1.5235043974826112e-05,0.0014466544380411506,0.007389931473881006,0.00021307110728230327,0.0029128280002623796,0.7014428377151489,0.6815986037254333,0.03933188319206238,0.041379787027835846,0.00864761509001255,0.011124246753752232,3.5811037832900183e-06,6.00194880462368e-06,0.0,845.0
4.5283974259291426e-07,2.3136786694522016e-05,1.2026415788568556e-05,0.9697152376174927,0.8481488227844238,0.7543813586235046,1.4743761312274728e-05,3.9221347947204777e-07,1.9751148556679254e-06,0.009923611767590046,0.00263973162509501,0.685282826423645,0.5554633140563965,0.07886286079883575,0.4312865138053894,0.09997329860925674,0.003394691739231348,0.004099683836102486,0.005795544013381004,0.026999596506357193,0.019724946469068527,0.10120286792516708,0.18331408500671387,7.474629819625989e-05,0.0018914829706773162,0.00517713138833642,8.585086470702663e-05,0.00032713054679334164,0.023257562890648842,0.013402624055743217,0.00029473056201823056,0.00047964026452973485,0.000766226090490818,0.01190716028213501,0.0012403777800500393,0.0013386002974584699,0.03786496818065643,0.04121764749288559,0.038868773728609085,0.00037083603092469275,0.070270836353302,0.024616912007331848,0.035150863230228424,0.010169154964387417,0.00016281992429867387,0.00011869512673001736,0.00024144633789546788,0.0008241183822974563,0.00022311214706860483,0.0001528006832813844,4.20077367380145e-06,1.6716646200620744e-07,1.0,846.0
6.96110191711341e-07,0.005097039509564638,0.021443497389554977,0.008407414890825748,0.3379228115081787,0.1906474232673645,0.0002669981913641095,1.6391906001445022e-06,1.2892446648038458e-06,0.036825090646743774,0.03659271448850632,0.04332537576556206,0.04621293768286705,0.01791587471961975,0.20555993914604187,0.20291592180728912,0.027004972100257874,0.29168790578842163,0.29468610882759094,0.23484179377555847,0.2270810455083847,0.03304498270153999,0.03984875604510307,0.001726962742395699,0.00024046236649155617,0.0022952405270189047,0.000215203472180292,3.554428258212283e-05,0.002776304492726922,0.0030110147781670094,0.0004159136151429266,0.00034806644544005394,0.018348172307014465,0.0036259503103792667,0.07757453620433807,0.15753671526908875,0.016871966421604156,0.023415684700012207,0.013175166212022305,0.0001049874335876666,0.0002996146504301578,0.0011674950364977121,0.0016063695074990392,0.03948095068335533,0.9325330853462219,0.9267825484275818,0.08503790944814682,0.05005358159542084,0.3297157287597656,0.36579033732414246,8.719362085685134e-06,2.5311771878477884e-06,0.0,847.0
2.107143473040196e-06,0.056173525750637054,0.02749732695519924,0.24493852257728577,0.009194883517920971,0.02063736319541931,2.1666899556294084e-05,8.454374551547517e-07,1.045944827637868e-06,0.01071941014379263,0.0017438657814636827,0.042542919516563416,0.030129292979836464,0.32835161685943604,0.010548060759902,0.010925144888460636,0.3267642855644226,0.24895615875720978,0.2730923891067505,0.07232198119163513,0.018124490976333618,0.05130302533507347,0.18552881479263306,3.7885565689066425e-05,0.004287405870854855,0.035226743668317795,8.928836177801713e-05,0.02999768778681755,0.00468016229569912,0.000990138971246779,0.0024240294005721807,0.0012183325598016381,0.0014387128176167607,0.00084057601634413,0.0003752840275410563,0.00031088871764950454,0.09973448514938354,0.007728144992142916,0.07397452741861343,0.0032634262461215258,0.126461461186409,0.023953627794981003,0.08250068873167038,0.011595843359827995,0.00019893012358807027,4.261933281668462e-05,0.039413731545209885,0.00010469931294210255,1.788219014997594e-05,1.4930576980987098e-05,2.1459271692947368e-07,2.925050921476213e-07,1.0,848.0
2.43001386479591e-06,0.0008804493118077517,0.0010279365815222263,0.21285848319530487,0.6710473895072937,0.4942777752876282,1.1997868568869308e-05,1.0646281225490384e-06,5.162520437806961e-07,0.022573858499526978,0.017471330240368843,0.012420584447681904,0.009150760248303413,0.03421449661254883,0.13889741897583008,0.12765462696552277,0.016227897256612778,0.4860917031764984,0.48855075240135193,0.1807836890220642,0.16731911897659302,0.021844010800123215,0.02436373196542263,2.4175744329113513e-05,0.00192083022557199,0.045418631285429,7.015116716502234e-05,0.029465435072779655,0.0015617202734574676,0.0032767581287771463,0.0022721067070961,0.0026139316614717245,0.00206460221670568,0.00567125016823411,0.0005731616402044892,0.0006583520444110036,0.00875882338732481,0.035827167332172394,0.48115018010139465,0.0005832720780745149,0.2444683313369751,0.02463599666953087,0.10119374096393585,0.014347909949719906,9.63805359788239e-06,1.053529922501184e-05,0.00015749965677969158,0.000893402670044452,8.857050488586538e-06,1.1212739082111511e-05,7.370845764853584e-07,3.778238237828191e-07,1.0,849.0
5.537275455935742e-07,0.054523855447769165,0.04273051396012306,0.05870397388935089,0.03831805661320686,0.0349770113825798,8.08763343229657e-06,3.202054585926817e-07,3.302019706552528e-07,0.12589693069458008,0.11040791869163513,0.23101596534252167,0.23045997321605682,0.006896770093590021,0.2641694247722626,0.2559976279735565,0.017162345349788666,0.04025254398584366,0.04370694234967232,0.2301686853170395,0.38152527809143066,0.005703330505639315,0.009181647561490536,4.638093741959892e-05,0.008999868296086788,0.028899919241666794,0.00011336964962538332,0.00247945892624557,0.0015433296794071794,0.0006917408318258822,0.00013044475053902715,0.00020494882483035326,0.007813109084963799,0.005581267178058624,0.0013615406351163983,0.0015738193178549409,0.001323192729614675,0.0014501496916636825,0.8012881278991699,0.0004601843829732388,0.03891132399439812,0.03239517658948898,0.008597682230174541,0.01206896174699068,1.3692678066945518e-06,7.182941317296354e-07,4.251278005540371e-05,0.00024609529646113515,2.9616827305289917e-05,2.869857598852832e-05,1.7116086610258208e-06,5.810385914628569e-07,1.0,850.0
1.0626571338434587e-06,0.0027412648778408766,0.0026268362998962402,0.3833053708076477,0.307234525680542,0.3987694978713989,0.0006156504969112575,1.3363589459913783e-05,2.1469620605785167e-06,0.19789347052574158,0.04935417324304581,0.09628152847290039,0.08141327649354935,0.002001628279685974,0.565629243850708,0.5723579525947571,0.012294658459722996,0.10435287654399872,0.13510458171367645,0.30776679515838623,0.10576100647449493,0.003362028393894434,0.025429505854845047,0.0014615101972594857,0.0010484353406354785,0.06726209074258804,0.0032616276293992996,0.00033380347304046154,0.0011910948669537902,0.002173532033339143,0.004536265041679144,0.0032501514069736004,0.04414207115769386,0.0010336436098441482,0.2587164640426636,0.2003815621137619,0.00523016694933176,0.005359713453799486,0.03405541926622391,0.00020987946481909603,0.0020408194977790117,0.0010746188927441835,0.00235794042237103,0.16087442636489868,0.7907259464263916,0.6871902942657471,0.23385919630527496,0.025605781003832817,0.3620242178440094,0.3052252531051636,9.83650897978805e-06,4.912782515020808e-06,1.0,851.0
6.440583888434048e-07,0.00929007027298212,0.0029854935128241777,0.2107570916414261,0.14964300394058228,0.1336345374584198,4.5373810280580074e-05,1.6863282326085027e-07,1.0876743061771776e-07,0.3309939503669739,0.4134517312049866,0.46583226323127747,0.5084880590438843,0.0835832729935646,0.03206301108002663,0.07182110846042633,0.1499098688364029,0.01711995154619217,0.00888991728425026,0.4622291028499603,0.23729239404201508,0.003802091348916292,0.0004587261355482042,0.000670231762342155,0.010968310758471489,0.0004665488959290087,3.3431001611461397e-07,1.1776959581766278e-05,0.0046548605896532536,0.0016859702300280333,0.04645443707704544,0.06823756545782089,0.000576361664570868,0.011003177613019943,0.004094589967280626,0.006943002808839083,0.14885902404785156,0.11228881776332855,0.0013250629417598248,5.69667326999479e-06,0.0036941515281796455,0.0010720406426116824,0.018061935901641846,0.015288878232240677,0.01596497930586338,0.005748573690652847,0.022744351997971535,0.06454212218523026,0.007736771833151579,0.0038719302974641323,8.85965255292831e-06,1.8655804296940914e-06,1.0,852.0
1.3218310641605058e-06,0.030920108780264854,0.05417724698781967,0.043959129601716995,0.13778778910636902,0.10444860905408859,3.516639117151499e-05,1.1985481478404836e-06,1.310785478381149e-06,0.010546375066041946,0.005752243101596832,0.020480390638113022,0.019965775310993195,0.0019615429919213057,0.5764999389648438,0.5730482339859009,0.004510749597102404,0.2776713967323303,0.2702859938144684,0.06349225342273712,0.0819561555981636,0.06166604161262512,0.07731980830430984,0.0001909378479467705,0.00036984006874263287,0.08330105245113373,0.02230086922645569,0.0008931136690080166,0.0014839055947959423,0.0005246330983936787,0.001498942612670362,0.002192637650296092,0.012256321497261524,3.827036562142894e-05,0.07105571776628494,0.12160099297761917,0.004855163861066103,0.0006131156696937978,0.5057960152626038,0.025161998346447945,0.038094647228717804,0.018366016447544098,0.003072716062888503,0.01144756656140089,1.9672138478199486e-06,7.815633580321446e-07,0.0001251293724635616,0.0011304703075438738,0.000300800398690626,0.0001107045536627993,1.2364274880383164e-05,2.0873724224657053e-06,1.0,853.0
4.729477041109931e-06,0.05998017638921738,0.0416974276304245,0.08902035653591156,0.04759533703327179,0.05491292104125023,0.0013737545814365149,6.988225777604384e-06,1.0939090770989424e-06,0.23799650371074677,0.1219022274017334,0.1529659479856491,0.13291367888450623,0.011953662149608135,0.18389129638671875,0.20939558744430542,0.028338998556137085,0.09335168451070786,0.09829575568437576,0.3984757959842682,0.4719753563404083,0.004329755902290344,0.007214793004095554,0.0027319970540702343,0.001437866361811757,0.059428635984659195,0.0007080740761011839,0.0011118354741483927,0.002600901061668992,0.003795598866418004,0.008761275559663773,0.008045465685427189,0.0054692612029612064,0.0005553170922212303,0.2333258092403412,0.3917843699455261,0.015095510520040989,0.021269118413329124,0.0021812804043293,0.00016141464584507048,0.007208006922155619,0.02079322747886181,0.004217826295644045,0.035264816135168076,0.862917423248291,0.8239412903785706,0.056181348860263824,0.03866078704595566,0.31994718313217163,0.3244205713272095,2.4022094748943346e-06,2.097517608490307e-05,0.0,854.0
1.3957070450487663e-06,0.0357915423810482,0.056887008249759674,0.0017256306018680334,0.23842328786849976,0.06502602994441986,9.175374543701764e-06,8.024426847441646e-07,1.4722493801855308e-07,0.11137887090444565,0.10570352524518967,0.10248930752277374,0.09679387509822845,0.013485447503626347,0.16466577351093292,0.17385491728782654,0.03061126358807087,0.0920526534318924,0.10052391141653061,0.41220641136169434,0.4128871560096741,0.008466731756925583,0.005534453317523003,3.058101356145926e-05,0.0016855321591719985,0.004847332369536161,6.830994971096516e-05,0.0007148478180170059,8.198826253646985e-05,0.0010393051197752357,0.20055221021175385,0.15584421157836914,0.0013935394817963243,0.0006328808376565576,0.000503355753608048,0.0002912070194724947,0.0015636790776625276,0.008628083392977715,0.5481816530227661,0.0012428624322637916,0.052871499210596085,0.00384995574131608,0.10634505748748779,0.03188776597380638,2.9648176678165328e-06,2.803023789965664e-06,0.0035082660615444183,0.0019290816271677613,2.8965170713490807e-05,8.680571772856638e-05,2.915294771810295e-06,9.896407391352113e-07,2.0,855.0
5.644498742185533e-06,0.07691127806901932,0.06490175426006317,0.0002087984321406111,0.09021954238414764,0.08584354817867279,0.0009694037144072354,2.2150311451696325e-06,3.7385359519248595e-06,0.4212673306465149,0.2843429148197174,0.3096823990345001,0.31660720705986023,0.02489703707396984,0.23128120601177216,0.21931639313697815,0.01922358013689518,0.043212879449129105,0.03411385044455528,0.7146214246749878,0.45765694975852966,0.0024196866434067488,0.0018955719424411654,0.002790234051644802,0.001171638141386211,0.013165783137083054,0.0001415539300069213,0.00047600880498066545,0.015787726268172264,0.009075306355953217,0.0006972033879719675,0.0006830546772107482,0.00843135453760624,0.007816484197974205,0.15860123932361603,0.20752884447574615,0.08666371554136276,0.14896056056022644,0.00422744220122695,5.014276030124165e-05,0.006317914463579655,0.009026649408042431,0.007192749530076981,0.01982264220714569,0.934179425239563,0.9317032098770142,0.09225478023290634,0.15018409490585327,0.8757310509681702,0.8214975595474243,3.796427563429461e-06,2.9293657917150995e-06,0.0,856.0
1.223839035446872e-06,0.0567292682826519,0.03962820768356323,0.027203058823943138,0.18122732639312744,0.10773629695177078,1.7800402929424308e-05,8.322031135321595e-07,5.523841650756367e-07,0.0212276391685009,0.009868965484201908,0.011859254911541939,0.012419906444847584,0.0013060396304354072,0.6142145395278931,0.6017303466796875,0.002674371935427189,0.42645278573036194,0.4005034863948822,0.23706141114234924,0.07059203088283539,0.034713372588157654,0.03626272454857826,0.00010297771950718015,0.00016951223369687796,0.005756119731813669,0.001134472549892962,0.000261093198787421,0.0006134993163868785,0.0004844871291425079,0.012785949744284153,0.007208692375570536,0.025754593312740326,0.00745885306969285,0.0033177349250763655,0.0036086575128138065,0.0031420995946973562,0.00294570648111403,0.8148442506790161,0.00013264582958072424,0.01612783968448639,0.0028826557099819183,0.007813041098415852,0.029469363391399384,1.5771443941048346e-05,7.033275323919952e-06,0.007189927157014608,0.0008407545974478126,7.394616841338575e-05,7.058647315716371e-05,6.806381406931905e-06,6.026837695571885e-07,1.0,857.0
1.2994678399991244e-06,0.033679332584142685,0.020279835909605026,0.04535684734582901,0.1402098685503006,0.10303930193185806,4.338131475378759e-06,3.1124059773901536e-07,3.7285624898686365e-07,0.5585347414016724,0.3516252338886261,0.4650629162788391,0.4838321805000305,0.032424867153167725,0.12051329761743546,0.10634501278400421,0.027015747502446175,0.01054918672889471,0.01753148064017296,0.25121885538101196,0.45011740922927856,0.0004652337229344994,0.0008393490570597351,1.525647530797869e-05,0.0008453383925370872,0.004952800925821066,6.416399992303923e-05,0.0008196270209737122,0.0011402934323996305,0.003625323064625263,0.0020882466342300177,0.0029175905510783195,0.0003996336308773607,0.0050688860937952995,0.00017993018263950944,0.0001707082992652431,0.011260163970291615,0.058250170201063156,0.04115069657564163,0.0003350692568346858,0.04371582716703415,0.008202544413506985,0.12537889182567596,0.04879915714263916,7.119570364011452e-05,0.00012612316641025245,0.00032084996928460896,0.006377554498612881,6.597666651941836e-05,0.00011824697867268696,1.639490847082925e-06,5.783694518868288e-07,2.0,858.0
2.9956950129417237e-06,0.005459466017782688,0.018567079678177834,0.1194516271352768,0.2347690761089325,0.09973142296075821,5.2099763706792146e-05,9.654636414779816e-07,6.231712177395821e-06,0.03350404277443886,0.012895166873931885,0.3181360363960266,0.3523370325565338,0.0013369700172916055,0.8807117938995361,0.8728055953979492,0.0002054211072390899,0.030947009101510048,0.017418913543224335,0.18217700719833374,0.03730996325612068,0.05141197517514229,0.048637114465236664,0.00020405638497322798,0.00040463573532179,0.0003485668858047575,2.834939004969783e-05,1.3822124856233131e-05,0.019992636516690254,0.0036494042724370956,0.04634302109479904,0.05706094950437546,0.0001446070527890697,0.004667928908020258,0.00045229020179249346,0.0006298579974099994,0.14538531005382538,0.09361589699983597,0.001135687343776226,6.806648889323696e-05,0.018344778567552567,0.003444538451731205,0.17712292075157166,0.036592114716768265,0.6999759674072266,0.5620182156562805,0.13266463577747345,0.35322803258895874,0.007814346812665462,0.004962574690580368,1.315293411607854e-05,2.222210241598077e-06,0.0,859.0
6.559538633155171e-06,0.772108793258667,0.7553759813308716,0.00014953894424252212,0.0015219179913401604,0.0018282579258084297,0.001000191317871213,4.037780854559969e-06,3.1543793284072308e-06,0.12824533879756927,0.10046065598726273,0.14522162079811096,0.18777057528495789,0.012114712968468666,0.07947520166635513,0.29516997933387756,0.09959446638822556,0.08116132020950317,0.06414409726858139,0.5191132426261902,0.2389281988143921,0.00905890204012394,0.009133193641901016,0.004324350971728563,0.0013841899344697595,0.03441038355231285,0.00032612099312245846,0.0009315831703133881,0.008275204338133335,0.013673370704054832,0.0001987312571145594,0.0001575335772940889,0.016564786434173584,0.0013016603188589215,0.15484711527824402,0.30708029866218567,0.12091723084449768,0.18376010656356812,0.003612065687775612,0.0006365272565744817,0.00308615411631763,0.01960468851029873,0.002612483687698841,0.026539569720625877,0.942172110080719,0.9285721182823181,0.08821225166320801,0.07118689268827438,0.5710111260414124,0.5998669862747192,2.3349386992777e-06,1.0204797945334576e-05,0.0,860.0
1.6806029634608421e-06,0.0010788454674184322,0.041248619556427,0.0036514855455607176,0.7099957466125488,0.06551296263933182,0.0008977686520665884,8.87009321104415e-07,6.08625498443871e-07,0.055187322199344635,0.08753188699483871,0.18882274627685547,0.22783608734607697,0.0010805472265928984,0.6862328052520752,0.6937747001647949,0.0023514535278081894,0.07386087626218796,0.039580896496772766,0.3863294720649719,0.1439732164144516,0.04042097181081772,0.0069815972819924355,0.0020522898994386196,0.0016410764073953032,0.14613480865955353,0.0008189482032321393,0.004465063568204641,0.0057878210209310055,0.008908603340387344,3.627985279308632e-05,3.0427016099565662e-05,0.030839135870337486,0.0007251236238516867,0.08364708721637726,0.10919465869665146,0.01594262570142746,0.021036092191934586,0.017600975930690765,0.0020539213437587023,0.0012839975534006953,0.017189376056194305,0.000581882253754884,0.021866442635655403,0.6871715784072876,0.7320770025253296,0.00197724811732769,0.0045034922659397125,0.09568890184164047,0.12233249098062515,3.5072439459327143e-06,4.031366643175716e-06,0.0,861.0
3.0449467658399954e-07,0.08974973112344742,0.06651825457811356,0.0031673938501626253,0.05303207039833069,0.05469198524951935,3.145907248836011e-05,2.089821435902195e-07,1.0177588194437703e-07,0.33580079674720764,0.273439884185791,0.3302220106124878,0.33833882212638855,0.05601346120238304,0.07033678144216537,0.06794317066669464,0.05672746151685715,0.038587238639593124,0.034811295568943024,0.5921468734741211,0.3698945641517639,0.0018017070833593607,0.0020598911214619875,0.00015261227963492274,0.001238567871041596,0.4140869975090027,0.0016417164588347077,0.025065824389457703,0.0063147773034870625,0.028367629274725914,2.2213946522242622e-06,2.073595396723249e-06,0.06902310997247696,0.0003181287320330739,0.002770356833934784,0.004313520155847073,0.0034713861532509327,0.006275091785937548,0.17575199902057648,0.008509475737810135,0.0010545116383582354,0.00802219845354557,0.00030757091008126736,0.004247753880918026,0.0008457617368549109,0.001366714364849031,7.333913526963443e-05,0.00017039150407072157,0.00011379463830962777,0.00016389391385018826,2.842992046225845e-07,3.0795411021244945e-07,1.0,862.0
3.194773512404936e-07,0.0009281823877245188,0.01678466983139515,0.18009181320667267,0.6435275673866272,0.03546741604804993,2.6073486878885888e-05,2.074143878871837e-07,5.305503947283796e-08,0.6200575828552246,0.8043451309204102,0.2951481342315674,0.9269059896469116,0.09331963956356049,0.20112824440002441,0.05966433137655258,0.01656058244407177,0.10288453102111816,0.0003343940188642591,0.751776933670044,0.27533334493637085,0.0020773098804056644,4.657715544453822e-05,0.00010263078729622066,0.004624475724995136,0.07381004095077515,0.0009546603541821241,0.015333163551986217,0.000217439082916826,0.001740065636113286,0.018314054235816002,0.022530488669872284,0.0026486399583518505,0.0004399894387461245,0.0028356588445603848,0.0020885018166154623,0.0013557934435084462,0.031726282089948654,0.12499742954969406,0.0009127559023909271,0.0663096159696579,0.004582162480801344,0.02339259162545204,0.022680288180708885,4.810043901670724e-05,0.0001730997464619577,0.0004375111893750727,0.01345277950167656,1.9688939573825337e-05,5.47438467037864e-05,1.0700055099732708e-06,4.6699037170583324e-07,2.0,863.0
4.4976941353525035e-06,0.7917822599411011,0.8514302968978882,1.4004205695528071e-05,0.0007408614619635046,0.0004891229909844697,0.000274794758297503,6.060786290618125e-07,3.7719308920713956e-07,0.19507896900177002,0.16053931415081024,0.026942819356918335,0.03184455260634422,0.02215728722512722,0.12528309226036072,0.16605795919895172,0.04642416909337044,0.34829723834991455,0.3255283534526825,0.820975661277771,0.6092352271080017,0.0040665012784302235,0.0033466422464698553,0.0009970185346901417,0.000605455890763551,0.05312460660934448,0.0005840219673700631,0.008291884325444698,0.01038238126784563,0.004794122651219368,9.520606545265764e-05,0.00010319772263756022,0.009149771183729172,0.0002296778984600678,0.011171250604093075,0.029725046828389168,0.05931627005338669,0.02696717530488968,0.014414424076676369,0.0025997261982411146,0.003680204274132848,0.01642589457333088,0.0005993618397042155,0.002610140247270465,0.766785740852356,0.6908109188079834,0.005565592087805271,0.010782060213387012,0.00032620655838400126,0.00036156579153612256,4.3485843548296543e-07,2.226911647085217e-06,0.0,864.0
5.297990668395869e-08,0.00035629034391604364,0.00010327017662348226,0.5649198293685913,0.7514815926551819,0.48634740710258484,5.1250266551505774e-05,2.7039425276598195e-07,2.7563055482460186e-07,0.06346607208251953,0.005521213170140982,0.20385825634002686,0.152062326669693,0.6847083568572998,0.0031065470539033413,0.005371411796659231,0.706436038017273,0.04560914635658264,0.0676170140504837,0.11046848446130753,0.08592469245195389,0.022507838904857635,0.07994000613689423,0.00045587963541038334,0.7693324089050293,0.12640860676765442,6.583993581443792e-06,0.00057552894577384,0.004000099841505289,0.0010544316610321403,0.0003111959376838058,0.0002849006559699774,0.0314166396856308,0.024119539186358452,0.26977115869522095,0.23405736684799194,0.0017301610205322504,0.004295506980270147,0.3533831834793091,9.111373401538003e-06,0.02440345101058483,0.059157535433769226,0.0018921683076769114,0.004989307373762131,3.736429334821878e-06,1.692989599177963e-06,0.0005652161198668182,9.852989751379937e-05,0.0013936655595898628,0.0011642271419987082,1.4779835737499525e-06,3.130132029127708e-07,1.0,865.0
5.70340148442483e-07,0.1515132039785385,0.1828247755765915,0.00827328022569418,0.023000681772828102,0.005681145936250687,2.836461499100551e-05,3.5785839713753376e-07,3.939273796049747e-08,0.08607781678438187,0.1595821976661682,0.006493524182587862,0.007526382803916931,0.2856929898262024,0.007783709559589624,0.022047244012355804,0.3758668899536133,0.6289501786231995,0.6364517211914062,0.47726184129714966,0.6027798056602478,0.010678342543542385,0.0023807655088603497,0.0001819700701162219,0.24793602526187897,0.028602415695786476,4.225439624860883e-06,0.0009726310963742435,2.3765631340211257e-05,0.023131513968110085,0.06509844958782196,0.02900579944252968,0.0061347596347332,0.0002736504247877747,0.10693825781345367,0.0348505936563015,0.0002206692297477275,0.046379007399082184,0.31554919481277466,0.0004019798361696303,0.033029936254024506,0.05709873139858246,0.017010780051350594,0.009360969066619873,6.147342332951666e-07,1.916107976285275e-06,0.0002472479536663741,0.0012922636233270168,0.0001891832798719406,0.0013200849061831832,9.632343562770984e-07,1.2439335250746808e-06,2.0,866.0
3.38528093379864e-06,0.24534903466701508,0.25601497292518616,0.00023060146486386657,0.018904905766248703,0.009205419570207596,0.00026897346833720803,1.2249330438862671e-06,3.618305868258176e-07,0.30918949842453003,0.3049222230911255,0.23079814016819,0.2436831146478653,0.1971663534641266,0.03331930190324783,0.028223339468240738,0.19900959730148315,0.0681288093328476,0.05977535620331764,0.7448396682739258,0.6203193664550781,0.003385938238352537,0.0012446767650544643,0.0016059543704614043,0.0001640964183025062,0.004544967785477638,0.00017406600818503648,0.0004184219578746706,0.0011056646471843123,0.012469648383557796,0.002056706929579377,0.001333232270553708,0.008807873353362083,7.481425564037636e-05,0.02570934034883976,0.03240582346916199,0.013707528822124004,0.04403921589255333,0.0046234130859375,0.00587209640070796,0.0010119056096300483,0.006129499524831772,0.003811771748587489,0.015586288645863533,0.845458984375,0.9226986169815063,0.054519813507795334,0.1205349937081337,0.506986141204834,0.7132449150085449,1.287736836275144e-06,2.6348657229391392e-06,0.0,867.0
2.7858136490976904e-06,0.5698142647743225,0.5706568360328674,0.00018635080778039992,0.000893615884706378,0.0019192886538803577,0.0003765312721952796,1.007556534204923e-06,6.985874847487139e-07,0.11420167237520218,0.1153259351849556,0.06423314660787582,0.07595770806074142,0.012687692418694496,0.17131644487380981,0.2381758987903595,0.04425845667719841,0.20449818670749664,0.19489984214305878,0.6307941675186157,0.5749070644378662,0.006753306835889816,0.006174062844365835,0.0016586310230195522,0.00041658341069705784,0.009072273969650269,0.00013623700942844152,0.0002754145534709096,0.0023711074609309435,0.0034169997088611126,0.006347806192934513,0.0050317286513745785,0.0017700779717415571,0.0020956327207386494,0.03441305458545685,0.0509822852909565,0.018399911001324654,0.03688451647758484,0.0016484506195411086,3.96132018067874e-05,0.007024252787232399,0.015016729943454266,0.003263159655034542,0.009239456616342068,0.7783747911453247,0.7659206390380859,0.05670164152979851,0.07514084875583649,0.04447491839528084,0.06152760609984398,6.204188025549229e-07,3.5892003324988764e-06,0.0,868.0
2.2827910015621455e-06,0.1493799388408661,0.14702393114566803,0.012478312477469444,0.034745004028081894,0.03584786504507065,1.9011544281966053e-05,3.863103188450623e-07,7.188710924310726e-07,0.21451333165168762,0.0410747155547142,0.20443283021450043,0.1972486972808838,0.0075881388038396835,0.21113216876983643,0.23818086087703705,0.02670763060450554,0.031053608283400536,0.03236452862620354,0.24540956318378448,0.08900292217731476,0.003520459635183215,0.00815573614090681,2.060131009784527e-05,0.002611447824165225,0.02426235005259514,0.0001915063476189971,0.0008973402436822653,0.0022913182619959116,0.0016540349461138248,0.0007587264990434051,0.0010322806192561984,0.0009769343305379152,0.002654252341017127,0.0008302194182761014,0.0009528837981633842,0.011694934219121933,0.007429311517626047,0.16585583984851837,0.000897117075510323,0.2128199338912964,0.03255442902445793,0.11762351542711258,0.07904235273599625,5.970812253508484e-06,3.6557032672135392e-06,0.00012778952077496797,0.000584184774197638,0.0001563050172990188,0.00018688196723815054,1.6597407466178993e-06,9.517027592664817e-07,2.0,869.0
2.967819227706059e-06,0.6597256064414978,0.692973792552948,1.8701208318816498e-05,0.0014754373114556074,0.0042975652031600475,0.0002589352079667151,6.088031341278111e-07,1.8727303086052416e-06,0.09763890504837036,0.060064032673835754,0.1018381118774414,0.09875883162021637,0.023896625265479088,0.18433108925819397,0.177352637052536,0.027367601171135902,0.11987271904945374,0.12618179619312286,0.4614800810813904,0.3119676411151886,0.010515117086470127,0.013849815353751183,0.0016638125525787473,0.0003750238392967731,0.0016792693641036749,0.00013547645357903093,3.6909186746925116e-05,0.03540761023759842,0.00438519986346364,0.00018651969730854034,0.0002503554569557309,0.005130480974912643,0.008389810100197792,0.02628806233406067,0.06888995319604874,0.0796201303601265,0.06980661302804947,0.0030995775014162064,4.065133543917909e-05,0.0009304069681093097,0.00832052156329155,0.0028224210254848003,0.025186048820614815,0.9293850660324097,0.8586914539337158,0.02348310686647892,0.06122780218720436,0.3064188063144684,0.1735554039478302,4.002219156973297e-06,3.008928842973546e-06,0.0,870.0
